
setTile(x-9, y, z-9, 2);
setTile(x-9, y, z-5, 2);
setTile(x-9, y, z-2, 2);
setTile(x-9, y, z+2, 2);
setTile(x-9, y+1, z-6, 111);
setTile(x-9, y+1, z+1, 111);
setTile(x-8, y, z-8, 2);
setTile(x-8, y, z-5, 2);
setTile(x-8, y, z-4, 2);
setTile(x-8, y, z-3, 2);
setTile(x-8, y, z+1, 2);
setTile(x-8, y, z+4, 2);
setTile(x-8, y, z+7, 2);
setTile(x-8, y+1, z-1, 111);
setTile(x-8, y+1, z+3, 111);
setTile(x-8, y+1, z+6, 111);
setTile(x-8, y+1, z+9, 111);
setTile(x-7, y, z-4, 2);
setTile(x-7, y, z-1, 2);
setTile(x-7, y, z, 2);
setTile(x-7, y, z+2, 2);
setTile(x-7, y, z+3, 2);
setTile(x-7, y, z+7, 2);
setTile(x-7, y+1, z-6, 111);
setTile(x-7, y+1, z+5, 111);
setTile(x-6, y, z-8, 2);
setTile(x-6, y, z-6, 2);
setTile(x-6, y, z-5, 2);
setTile(x-6, y, z-3, 2);
setTile(x-6, y, z-1, 2);
setTile(x-6, y, z+4, 2);
setTile(x-6, y, z+6, 2);
setTile(x-6, y, z+8, 2);
setTile(x-6, y+1, z+1, 111);
setTile(x-6, y+1, z+9, 111);
setTile(x-5, y, z-5, 2);
setTile(x-5, y, z-2, 2);
setTile(x-5, y, z-1, 2);
setTile(x-5, y, z+1, 2);
setTile(x-5, y, z+2, 2);
setTile(x-5, y, z+4, 2);
setTile(x-5, y, z+7, 2);
setTile(x-5, y+1, z-4, 111);
setTile(x-4, y, z-7, 2);
setTile(x-4, y, z-3, 2);
setTile(x-4, y, z-1, 2);
setTile(x-4, y, z+6, 2);
setTile(x-4, y, z+8, 2);
setTile(x-4, y+1, z-8, 111);
setTile(x-4, y+1, z-5, 111);
setTile(x-3, y, z-7, 2);
setTile(x-3, y, z+1, 2);
setTile(x-3, y, z+3, 2);
setTile(x-3, y, z+8, 2);
setTile(x-3, y+1, z-5, 111);
setTile(x-3, y+1, z-2, 111);
setTile(x-3, y+1, z-1, 111);
setTile(x-3, y+1, z+7, 111);
setTile(x-2, y, z-9, 2);
setTile(x-2, y, z-6, 2);
setTile(x-2, y, z-4, 2);
setTile(x-2, y, z-2, 2);
setTile(x-2, y, z, 2);
setTile(x-2, y, z+2, 2);
setTile(x-2, y, z+5, 2);
setTile(x-2, y+1, z-3, 111);
setTile(x-1, y, z-6, 2);
setTile(x-1, y, z-5, 2);
setTile(x-1, y, z-2, 2);
setTile(x-1, y, z+3, 2);
setTile(x-1, y, z+4, 2);
setTile(x-1, y, z+7, 2);
setTile(x-1, y+1, z-3, 111);
setTile(x-1, y+1, z+6, 111);
setTile(x-1, y+1, z+8, 111);
setTile(x, y, z-7, 2);
setTile(x, y, z-4, 2);
setTile(x, y, z-2, 2);
setTile(x, y, z, 3);
setTile(x, y, z+2, 2);
setTile(x, y+1, z-5, 111);
setTile(x+1, y, z-5, 2);
setTile(x+1, y, z-1, 2);
setTile(x+1, y, z+1, 2);
setTile(x+1, y, z+4, 2);
setTile(x+1, y, z+6, 2);
setTile(x+1, y, z+8, 2);
setTile(x+1, y+1, z-6, 111);
setTile(x+1, y+1, z-3, 111);
setTile(x+2, y, z-9, 2);
setTile(x+2, y, z-7, 2);
setTile(x+2, y, z-5, 2);
setTile(x+2, y, z-3, 2);
setTile(x+2, y, z+1, 2);
setTile(x+2, y, z+4, 2);
setTile(x+2, y+1, z-8, 111);
setTile(x+2, y+1, z-4, 111);
setTile(x+2, y+1, z, 111);
setTile(x+2, y+1, z+3, 111);
setTile(x+2, y+1, z+7, 111);
setTile(x+3, y, z-7, 2);
setTile(x+3, y, z-6, 2);
setTile(x+3, y, z-5, 2);
setTile(x+3, y, z-3, 2);
setTile(x+3, y, z-2, 2);
setTile(x+3, y, z+3, 2);
setTile(x+3, y, z+5, 2);
setTile(x+4, y, z-7, 2);
setTile(x+4, y, z-6, 2);
setTile(x+4, y, z-1, 2);
setTile(x+4, y, z+1, 2);
setTile(x+4, y, z+7, 2);
setTile(x+4, y+1, z-2, 111);
setTile(x+4, y+1, z, 111);
setTile(x+5, y, z-8, 2);
setTile(x+5, y, z-5, 2);
setTile(x+5, y, z-4, 2);
setTile(x+5, y, z, 2);
setTile(x+5, y, z+1, 2);
setTile(x+5, y, z+3, 2);
setTile(x+5, y, z+4, 2);
setTile(x+5, y, z+6, 2);
setTile(x+5, y+1, z+7, 111);
setTile(x+6, y, z-7, 2);
setTile(x+6, y, z-4, 2);
setTile(x+6, y, z-2, 2);
setTile(x+6, y, z-1, 2);
setTile(x+6, y, z+1, 2);
setTile(x+6, y, z+2, 2);
setTile(x+6, y, z+5, 2);
setTile(x+7, y, z-7, 2);
setTile(x+7, y, z+3, 2);
setTile(x+7, y, z+4, 2);
setTile(x+7, y, z+5, 2);
setTile(x+7, y, z+6, 2);
setTile(x+7, y, z+7, 2);
setTile(x+7, y, z+8, 2);
setTile(x+7, y+1, z-5, 111);
setTile(x+7, y+1, z-4, 111);
setTile(x+7, y+1, z+2, 111);
setTile(x+8, y, z-9, 2);
setTile(x+8, y, z-2, 2);
setTile(x+8, y, z, 2);
setTile(x+8, y, z+5, 2);
setTile(x+8, y+1, z-5, 111);
setTile(x+9, y, z-7, 2);
setTile(x+9, y, z-5, 2);
setTile(x+9, y, z+4, 2);
setTile(x+9, y, z+6, 2);
setTile(x+9, y+1, z, 111);
