
setTile(x-6, y+11, z+1, 18, 3);
setTile(x-5, y+7, z, 18, 3);
setTile(x-5, y+11, z, 18, 3);
setTile(x-5, y+11, z+1, 18, 3);
setTile(x-5, y+11, z+3, 18, 3);
setTile(x-5, y+11, z+4, 18, 3);
setTile(x-5, y+12, z, 18, 3);
setTile(x-5, y+12, z+1, 18, 3);
setTile(x-4, y+7, z-1, 18, 3);
setTile(x-4, y+7, z, 18, 3);
setTile(x-4, y+7, z+1, 18, 3);
setTile(x-4, y+8, z, 18, 3);
setTile(x-4, y+11, z-4, 18, 3);
setTile(x-4, y+11, z-1, 18, 3);
setTile(x-4, y+11, z, 18, 3);
setTile(x-4, y+11, z+1, 18, 3);
setTile(x-4, y+11, z+2, 18, 3);
setTile(x-4, y+11, z+4, 18, 3);
setTile(x-4, y+11, z+5, 18, 3);
setTile(x-4, y+12, z-2, 18, 3);
setTile(x-4, y+12, z-1, 18, 3);
setTile(x-4, y+12, z, 18, 3);
setTile(x-4, y+12, z+1, 18, 3);
setTile(x-4, y+12, z+2, 18, 3);
setTile(x-4, y+12, z+3, 18, 3);
setTile(x-4, y+13, z, 18, 3);
setTile(x-3, y+7, z-2, 18, 3);
setTile(x-3, y+7, z-1, 18, 3);
setTile(x-3, y+7, z, 17, 3);
setTile(x-3, y+7, z+1, 18, 3);
setTile(x-3, y+7, z+2, 18, 3);
setTile(x-3, y+8, z-1, 18, 3);
setTile(x-3, y+8, z, 18, 3);
setTile(x-3, y+8, z+1, 18, 3);
setTile(x-3, y+11, z-3, 18, 3);
setTile(x-3, y+11, z-2, 18, 3);
setTile(x-3, y+11, z-1, 18, 3);
setTile(x-3, y+11, z, 18, 3);
setTile(x-3, y+11, z+1, 18, 3);
setTile(x-3, y+11, z+2, 18, 3);
setTile(x-3, y+11, z+3, 18, 3);
setTile(x-3, y+11, z+4, 18, 3);
setTile(x-3, y+11, z+5, 18, 3);
setTile(x-3, y+12, z-2, 18, 3);
setTile(x-3, y+12, z-1, 18, 3);
setTile(x-3, y+12, z, 18, 3);
setTile(x-3, y+12, z+1, 18, 3);
setTile(x-3, y+12, z+2, 18, 3);
setTile(x-3, y+12, z+3, 18, 3);
setTile(x-3, y+12, z+4, 18, 3);
setTile(x-3, y+13, z-2, 18, 3);
setTile(x-3, y+13, z-1, 18, 3);
setTile(x-3, y+13, z, 18, 3);
setTile(x-3, y+13, z+1, 18, 3);
setTile(x-3, y+13, z+2, 18, 3);
setTile(x-3, y+13, z+3, 18, 3);
setTile(x-2, y+6, z, 17, 3);
setTile(x-2, y+7, z-1, 18, 3);
setTile(x-2, y+7, z, 18, 3);
setTile(x-2, y+7, z+1, 18, 3);
setTile(x-2, y+8, z, 18, 3);
setTile(x-2, y+11, z-4, 18, 3);
setTile(x-2, y+11, z-3, 18, 3);
setTile(x-2, y+11, z-2, 18, 3);
setTile(x-2, y+11, z-1, 18, 3);
setTile(x-2, y+11, z, 18, 3);
setTile(x-2, y+11, z+1, 18, 3);
setTile(x-2, y+11, z+2, 18, 3);
setTile(x-2, y+11, z+3, 18, 3);
setTile(x-2, y+11, z+4, 18, 3);
