
setTile(x-8, y+1, z-8, 31, 1);
setTile(x-8, y+1, z-6, 39);
setTile(x-8, y+1, z+1, 39);
setTile(x-8, y+10, z-4, 18, 1);
setTile(x-8, y+10, z-3, 18, 1);
setTile(x-7, y+1, z-2, 31, 2);
setTile(x-7, y+2, z+4, 18, 1);
setTile(x-7, y+2, z+5, 18, 1);
setTile(x-7, y+3, z+4, 18, 1);
setTile(x-7, y+3, z+5, 18, 1);
setTile(x-7, y+6, z+4, 18, 1);
setTile(x-7, y+6, z+5, 18, 1);
setTile(x-7, y+9, z-4, 18, 1);
setTile(x-7, y+9, z-3, 18, 1);
setTile(x-7, y+10, z-5, 18, 1);
setTile(x-7, y+10, z-4, 18, 1);
setTile(x-7, y+10, z-3, 18, 1);
setTile(x-7, y+10, z-2, 18, 1);
setTile(x-7, y+11, z-4, 18, 1);
setTile(x-7, y+11, z-3, 18, 1);
setTile(x-7, y+14, z-4, 18, 1);
setTile(x-7, y+14, z-3, 18, 1);
setTile(x-6, y+1, z-6, 31, 1);
setTile(x-6, y+1, z-3, 31, 2);
setTile(x-6, y+1, z-1, 31, 2);
setTile(x-6, y+2, z+2, 18, 1);
setTile(x-6, y+2, z+3, 18, 1);
setTile(x-6, y+2, z+4, 18, 1);
setTile(x-6, y+2, z+5, 18, 1);
setTile(x-6, y+2, z+6, 18, 1);
setTile(x-6, y+2, z+7, 18, 1);
setTile(x-6, y+3, z+2, 18, 1);
setTile(x-6, y+3, z+3, 18, 1);
setTile(x-6, y+3, z+4, 18, 1);
setTile(x-6, y+3, z+5, 18, 1);
setTile(x-6, y+3, z+6, 18, 1);
setTile(x-6, y+3, z+7, 18, 1);
setTile(x-6, y+4, z+4, 18, 1);
setTile(x-6, y+4, z+5, 18, 1);
setTile(x-6, y+5, z+4, 18, 1);
setTile(x-6, y+5, z+5, 18, 1);
setTile(x-6, y+6, z+2, 18, 1);
setTile(x-6, y+6, z+3, 18, 1);
setTile(x-6, y+6, z+4, 18, 1);
setTile(x-6, y+6, z+5, 18, 1);
setTile(x-6, y+6, z+6, 18, 1);
setTile(x-6, y+6, z+7, 18, 1);
setTile(x-6, y+7, z+4, 18, 1);
setTile(x-6, y+7, z+5, 18, 1);
setTile(x-6, y+9, z-6, 18, 1);
setTile(x-6, y+9, z-5, 18, 1);
setTile(x-6, y+9, z-4, 18, 1);
setTile(x-6, y+9, z-3, 18, 1);
setTile(x-6, y+9, z-2, 18, 1);
setTile(x-6, y+9, z-1, 18, 1);
setTile(x-6, y+10, z-6, 18, 1);
setTile(x-6, y+10, z-5, 18, 1);
setTile(x-6, y+10, z-4, 18, 1);
setTile(x-6, y+10, z-3, 18, 1);
