
for(var yy=y+1;yy<y+11;yy++)
setTile(x, yy, z, 17);
setTile(x-5, y+9, z, 18);
setTile(x-4, y+8, z, 18);
setTile(x-4, y+9, z-1, 18);
setTile(x-4, y+9, z, 18);
setTile(x-4, y+9, z+1, 18);
setTile(x-4, y+9, z+2, 18);
setTile(x-4, y+10, z, 18);
setTile(x-4, y+10, z+2, 18);
setTile(x-3, y+7, z+1, 18);
setTile(x-3, y+7, z+2, 18);
setTile(x-3, y+8, z-1, 18);
setTile(x-3, y+8, z, 18);
setTile(x-3, y+8, z+1, 18);
setTile(x-3, y+8, z+2, 18);
setTile(x-3, y+8, z+3, 18);
setTile(x-3, y+9, z-2, 18, 4);
setTile(x-3, y+9, z-1, 18);
setTile(x-3, y+9, z, 18);
setTile(x-3, y+9, z+1, 18);
setTile(x-3, y+9, z+2, 18);
setTile(x-3, y+10, z-1, 18);
setTile(x-3, y+10, z, 18);
setTile(x-3, y+10, z+1, 18);
setTile(x-3, y+10, z+2, 18);
setTile(x-3, y+10, z+3, 18);
setTile(x-3, y+11, z, 18);
setTile(x-3, y+11, z+2, 18);
setTile(x-2, y+6, z-2, 18);
setTile(x-2, y+6, z-1, 18);
setTile(x-2, y+6, z, 18);
setTile(x-2, y+6, z+2, 18);
setTile(x-2, y+7, z-2, 18, 4);
setTile(x-2, y+7, z-1, 18);
setTile(x-2, y+7, z, 18);
setTile(x-2, y+7, z+1, 18);
setTile(x-2, y+7, z+2, 18);
setTile(x-2, y+7, z+3, 18);
setTile(x-2, y+8, z, 17, 4);
setTile(x-2, y+8, z+1, 18);
setTile(x-2, y+8, z+2, 18);
setTile(x-2, y+8, z+3, 18);
setTile(x-2, y+8, z+4, 18);
setTile(x-2, y+9, z-2, 18);
setTile(x-2, y+9, z-1, 18);
setTile(x-2, y+9, z, 18);
setTile(x-2, y+9, z+1, 18);
setTile(x-2, y+9, z+2, 18);
setTile(x-2, y+9, z+3, 18);
setTile(x-2, y+10, z-2, 18);
setTile(x-2, y+10, z-1, 18);
setTile(x-2, y+10, z, 18);
setTile(x-2, y+10, z+1, 18);
setTile(x-2, y+10, z+2, 18);
setTile(x-2, y+10, z+3, 18);
setTile(x-2, y+10, z+4, 18);
setTile(x-2, y+11, z-1, 18);
setTile(x-2, y+11, z, 18);
setTile(x-2, y+11, z+1, 18);
setTile(x-2, y+11, z+2, 18);
setTile(x-2, y+11, z+3, 18);
setTile(x-2, y+12, z, 18);
setTile(x-2, y+12, z+2, 18);
setTile(x-1, y+5, z-1, 18);
setTile(x-1, y+5, z+1, 18);
setTile(x-1, y+5, z+2, 18);
setTile(x-1, y+5, z+3, 18);
setTile(x-1, y+6, z-3, 18);
setTile(x-1, y+6, z-2, 18);
setTile(x-1, y+6, z-1, 18);
setTile(x-1, y+6, z, 18);
setTile(x-1, y+6, z+1, 18);
setTile(x-1, y+6, z+2, 18);
setTile(x-1, y+6, z+3, 18);
setTile(x-1, y+7, z-3, 18);
setTile(x-1, y+7, z-2, 18);
setTile(x-1, y+7, z-1, 18);
setTile(x-1, y+7, z, 17, 4);
setTile(x-1, y+7, z+1, 18);
setTile(x-1, y+7, z+2, 18);
setTile(x-1, y+7, z+3, 18);
setTile(x-1, y+7, z+4, 18);
setTile(x-1, y+8, z-1, 18);
setTile(x-1, y+8, z, 18);
setTile(x-1, y+8, z+1, 18);
setTile(x-1, y+8, z+2, 18);
setTile(x-1, y+8, z+3, 18);
setTile(x-1, y+8, z+4, 18);
setTile(x-1, y+9, z-1, 18);
setTile(x-1, y+9, z, 18);
setTile(x-1, y+9, z+1, 18);
setTile(x-1, y+9, z+2, 17, 8);
setTile(x-1, y+9, z+3, 18);
setTile(x-1, y+9, z+4, 5);
setTile(x-1, y+10, z-3, 18);
setTile(x-1, y+10, z-2, 18);
setTile(x-1, y+10, z-1, 18);
setTile(x-1, y+10, z, 5);
setTile(x-1, y+10, z+1, 5);
setTile(x-1, y+10, z+2, 5);
setTile(x-1, y+10, z+3, 5);
setTile(x-1, y+10, z+4, 5);
setTile(x-1, y+11, z-2, 18);
setTile(x-1, y+11, z-1, 18);
setTile(x-1, y+11, z, 5);
setTile(x-1, y+11, z+1, 5);
setTile(x-1, y+11, z+2, 5);
setTile(x-1, y+11, z+3, 5);
setTile(x-1, y+11, z+4, 5);
setTile(x-1, y+12, z-1, 18);
setTile(x-1, y+12, z, 5);
setTile(x-1, y+12, z+1, 5);
setTile(x-1, y+12, z+2, 5);
setTile(x-1, y+12, z+3, 5);
setTile(x-1, y+12, z+4, 5);
setTile(x, y+4, z+2, 18);
setTile(x, y+5, z-2, 18);
setTile(x, y+5, z-1, 18);
setTile(x, y+5, z+1, 18);
setTile(x, y+5, z+2, 18);
setTile(x, y+5, z+3, 18);
setTile(x, y+5, z+4, 18);
setTile(x, y+6, z-3, 18);
setTile(x, y+6, z-2, 18);
setTile(x, y+6, z-1, 18);
setTile(x, y+6, z+1, 17, 8);
setTile(x, y+6, z+2, 17, 8);
setTile(x, y+6, z+3, 18);
setTile(x, y+6, z+4, 18);
setTile(x, y+7, z-3, 18);
setTile(x, y+7, z-2, 18);
setTile(x, y+7, z-1, 18);
setTile(x, y+7, z+1, 17, 8);
setTile(x, y+7, z+2, 18);
setTile(x, y+7, z+3, 18);
setTile(x, y+7, z+4, 18);
setTile(x, y+8, z-2, 18);
setTile(x, y+8, z-1, 18);
setTile(x, y+8, z+1, 17, 8);
setTile(x, y+8, z+2, 18);
setTile(x, y+8, z+3, 18);
setTile(x, y+8, z+4, 18);
setTile(x, y+9, z-2, 18);
setTile(x, y+9, z-1, 18, 4);
for(var zz=z+1;zz<z+5;zz++){
setTile(x, y+9, zz, 5);
setTile(x+3, y+9, zz, 5);
}
setTile(x, y+10, z-3, 18);
setTile(x, y+10, z-2, 18);
setTile(x, y+10, z-1, 18);
setTile(x, y+10, z+2, 54, 5);
setTile(x, y+10, z+3, 58);
setTile(x, y+10, z+4, 5);
setTile(x, y+11, z-3, 18);
setTile(x, y+11, z-2, 18);
setTile(x, y+11, z-1, 18);
setTile(x, y+11, z, 5);
setTile(x, y+11, z+4, 102);
setTile(x, y+12, z-2, 18);
setTile(x, y+12, z-1, 18);
setTile(x, y+12, z, 5);
setTile(x, y+12, z+4, 5);
setTile(x, y+13, z-1, 18);
setTile(x+1, y+4, z-1, 18);
setTile(x+1, y+4, z, 17, 4);
setTile(x+1, y+4, z+1, 17, 4);
setTile(x+1, y+4, z+2, 17, 8);
setTile(x+1, y+4, z+3, 18);
setTile(x+1, y+5, z-3, 18);
setTile(x+1, y+5, z-2, 18);
setTile(x+1, y+5, z-1, 18);
setTile(x+1, y+5, z, 18);
setTile(x+1, y+5, z+1, 18);
setTile(x+1, y+5, z+2, 18);
setTile(x+1, y+5, z+3, 18);
setTile(x+1, y+5, z+4, 18);
setTile(x+1, y+6, z-3, 18);
setTile(x+1, y+6, z-2, 18);
setTile(x+1, y+6, z-1, 18);
setTile(x+1, y+6, z, 17, 4);
setTile(x+1, y+6, z+1, 18);
setTile(x+1, y+6, z+2, 18);
setTile(x+1, y+6, z+3, 18);
setTile(x+1, y+6, z+4, 18);
setTile(x+1, y+7, z-3, 18);
setTile(x+1, y+7, z-2, 18);
setTile(x+1, y+7, z-1, 18);
setTile(x+1, y+7, z, 18);
setTile(x+1, y+7, z+1, 18);
setTile(x+1, y+7, z+2, 18);
